 C  pb nrl nc  
 converted from C-1s_generated.UPF (UPF 2.0.1, semilocal norm-conserving)
 2s(  2.00) rc= 1.4982 2p(  2.00) rc= 1.4982 d(  0.00) rc= 1.4982
  2.260807097512E-02  2.342134501247E-02  2.427407858106E-02  2.514549669944E-02
  2.605954817414E-02  2.699307843357E-02  2.797263606595E-02  2.897249302885E-02
  3.002200366749E-02  3.109266058352E-02  3.221684214390E-02  3.336304332341E-02
  3.456689739776E-02  3.579367071395E-02  3.708249525155E-02  3.839516470149E-02
  3.977456667938E-02  4.117876492323E-02  4.265467291535E-02  4.415635370152E-02
  4.573503024253E-02  4.734048061465E-02  4.902853424180E-02  5.074438641085E-02
  5.254878325476E-02  5.438202600734E-02  5.631010078972E-02  5.826809029083E-02
  6.032755657529E-02  6.241802641242E-02  6.461698594304E-02  6.684805624738E-02
  6.919500720056E-02  7.157519267218E-02  7.407903663979E-02  7.661725329696E-02
  7.928730081495E-02  8.199287128439E-02  8.483884572164E-02  8.772150288759E-02
  9.075354251550E-02  9.382343135245E-02  9.705208942917E-02  1.003197668569E-01
  1.037560095819E-01  1.072324422048E-01  1.108876444322E-01  1.145842040577E-01
  1.184701427023E-01  1.223985995815E-01  1.265274447119E-01  1.306999585056E-01
  1.350842621985E-01  1.395133707531E-01  1.441660538791E-01  1.488646599958E-01
  1.537989972314E-01  1.587803537361E-01  1.640099572430E-01  1.692876508119E-01
  1.748264531978E-01  1.804143875703E-01  1.862766249538E-01  1.921890043701E-01
  1.983892006047E-01  2.046405145407E-01  2.111934679217E-01  2.177984784626E-01
  2.247192525369E-01  2.316929860254E-01  2.389969064481E-01  2.463546513674E-01
  2.540573110968E-01  2.618146244924E-01  2.699318999747E-01  2.781046250770E-01
  2.866527064358E-01  2.952570045054E-01  3.042524431070E-01  3.133048428719E-01
  3.227646199570E-01  3.322820883268E-01  3.422237086700E-01  3.522237466707E-01
  3.626653614127E-01  3.731661294616E-01  3.841266923279E-01  3.951471690204E-01
  4.066466300483E-01  4.182068085258E-01  4.302663491294E-01  4.423874747862E-01
  4.550297874421E-01  4.677346401670E-01  4.809842551556E-01  4.942974784347E-01
  5.081811388631E-01  5.221296168453E-01  5.366767015620E-01  5.512899835521E-01
  5.665329754967E-01  5.818437452582E-01  5.978187402413E-01  6.138633249282E-01
  6.306105728030E-01  6.474294832999E-01  6.649939500107E-01  6.826324409807E-01
  7.010643761461E-01  7.195730102766E-01  7.389285009938E-01  7.583636979860E-01
  7.787051857557E-01  7.991297328787E-01  8.205264674872E-01  8.420099655473E-01
  8.645383682129E-01  8.871575854068E-01  9.109014946684E-01  9.347406021681E-01
  9.597913814731E-01  9.849420503655E-01  1.011398548200E+00  1.037959899676E+00
  1.065928273896E+00  1.094006695893E+00  1.123600146361E+00  1.153309022866E+00
  1.184647522700E+00  1.216106968706E+00  1.249317144614E+00  1.282653900324E+00
  1.317869282075E+00  1.353216989489E+00  1.390578913555E+00  1.428079062575E+00
  1.467738543820E+00  1.507542400913E+00  1.549663216410E+00  1.591934972803E+00
  1.636697918811E+00  1.681618999975E+00  1.729226584892E+00  1.777000343272E+00
  1.827680063011E+00  1.878534943024E+00  9.923832674256E-01  5.107491185474E-02
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00
